timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 15:05:31,365,at-at,empire,6,10,4,7,Iridonia
2025-03-17 15:05:30,366,unknown,resistance,10,2,10,4,Concord Dawn
2025-03-17 15:05:29,367,tie_silencer,resistance,8,3,3,8,Haruun Kal
2025-03-17 15:05:28,368,unknown,empire,10,9,3,10,Bestine IV
2025-03-17 15:05:27,369,tie_fighter,resistance,3,7,2,10,Mon Cala
2025-03-17 15:05:26,370,resistance_soldier,resistance,2,10,6,7,Alderaan
2025-03-17 15:05:25,371,x-wing,empire,5,1,5,4,Bestine IV
2025-03-17 15:05:24,372,tie_silencer,resistance,5,3,9,6,Vulpter
2025-03-17 15:05:23,373,tie_fighter,resistance,8,4,4,9,Bestine IV
2025-03-17 15:05:22,374,unknown,resistance,5,7,7,1,Naboo
2025-03-17 15:05:21,375,unknown,resistance,5,5,1,2,Zolan
2025-03-17 15:05:20,376,x-wing,empire,2,7,2,4,Malastare
2025-03-17 15:05:19,377,x-wing,resistance,4,10,6,1,Ryloth
2025-03-17 15:05:18,378,unknown,empire,10,5,6,2,Troiken
2025-03-17 15:05:17,379,at-st,empire,2,2,4,5,Dorin
2025-03-17 15:05:16,380,unknown,resistance,4,7,7,8,Trandosha
2025-03-17 15:05:15,381,tie_fighter,empire,7,4,4,5,Cerea
2025-03-17 15:05:14,382,stormtrooper,empire,1,9,5,10,Rodia
2025-03-17 15:05:13,383,tie_fighter,empire,10,4,4,7,Tholoth
2025-03-17 15:05:12,384,stormtrooper,empire,10,4,7,8,Concord Dawn
2025-03-17 15:05:11,385,tie_fighter,resistance,9,6,6,4,Alderaan
2025-03-17 15:05:10,386,x-wing,resistance,9,5,7,5,Dagobah
2025-03-17 15:05:09,387,tie_fighter,resistance,7,9,6,6,Troiken
2025-03-17 15:05:08,388,x-wing,empire,7,6,3,1,Dagobah
2025-03-17 15:05:07,389,tie_fighter,empire,4,1,4,9,Corellia
2025-03-17 15:05:06,390,tie_fighter,empire,3,6,7,8,Haruun Kal
2025-03-17 15:05:05,391,stormtrooper,resistance,8,4,1,3,Eriadu
2025-03-17 15:05:04,392,at-at,empire,7,5,5,5,Stewjon
2025-03-17 15:05:03,393,at-st,empire,10,5,2,8,Tatooine
2025-03-17 15:05:02,394,unknown,resistance,8,4,3,7,Skako
2025-03-17 15:05:01,395,tie_fighter,empire,10,8,4,2,Aleen Minor
2025-03-17 15:05:00,396,stormtrooper,resistance,9,5,9,2,Iridonia
2025-03-17 15:04:59,397,resistance_soldier,empire,9,9,5,7,Cerea
2025-03-17 15:04:58,398,at-at,empire,6,1,2,3,Vulpter
2025-03-17 15:04:57,399,at-st,resistance,4,7,7,6,Bestine IV
2025-03-17 15:04:56,400,tie_silencer,resistance,6,7,3,10,Mirial
2025-03-17 15:04:55,401,unknown,empire,10,10,9,4,Rodia
2025-03-17 15:04:54,402,stormtrooper,empire,5,5,6,1,Cerea
2025-03-17 15:04:53,403,unknown,empire,6,1,2,1,Rodia
2025-03-17 15:04:52,404,resistance_soldier,resistance,5,8,7,5,Zolan
2025-03-17 15:04:51,405,at-at,resistance,7,4,1,8,Shili
2025-03-17 15:04:50,406,x-wing,resistance,6,10,3,5,Quermia
2025-03-17 15:04:49,407,unknown,resistance,7,10,2,5,Tholoth
2025-03-17 15:04:48,408,x-wing,resistance,4,2,5,2,Iridonia
2025-03-17 15:04:47,409,stormtrooper,resistance,6,2,6,8,Quermia
2025-03-17 15:04:46,410,at-at,resistance,8,3,10,7,Ryloth
2025-03-17 15:04:45,411,unknown,empire,8,6,8,6,Muunilinst
2025-03-17 15:04:44,412,at-at,resistance,2,1,6,6,Glee Anselm
2025-03-17 15:04:43,413,tie_silencer,empire,7,4,9,8,Zolan
2025-03-17 15:04:42,414,resistance_soldier,empire,7,6,10,10,Corellia
2025-03-17 15:04:41,415,at-at,resistance,7,8,2,5,Iridonia
2025-03-17 15:04:40,416,tie_fighter,resistance,2,3,5,3,Socorro
2025-03-17 15:04:39,417,at-at,resistance,2,6,7,4,Dathomir
2025-03-17 15:04:38,418,x-wing,empire,4,8,10,5,Dathomir
2025-03-17 15:04:37,419,x-wing,resistance,2,7,4,8,Quermia
2025-03-17 15:04:36,420,tie_fighter,resistance,7,2,8,6,Cerea
2025-03-17 15:04:35,421,stormtrooper,empire,2,2,10,3,Champala
2025-03-17 15:04:34,422,resistance_soldier,empire,2,9,9,1,Naboo
2025-03-17 15:04:33,423,tie_silencer,resistance,2,5,6,2,Mirial
2025-03-17 15:04:32,424,stormtrooper,empire,1,7,10,3,Kalee
2025-03-17 15:04:31,425,x-wing,empire,6,5,7,7,Malastare
2025-03-17 15:04:30,426,at-st,resistance,4,2,10,3,Glee Anselm
2025-03-17 15:04:29,427,unknown,empire,1,9,5,7,Malastare
2025-03-17 15:04:28,428,x-wing,resistance,4,10,1,9,Toydaria
2025-03-17 15:04:27,429,resistance_soldier,empire,4,10,4,9,Bestine IV
2025-03-17 15:04:26,430,unknown,empire,6,4,2,3,Rodia
2025-03-17 15:04:25,431,resistance_soldier,empire,4,1,2,3,Ryloth
2025-03-17 15:04:24,432,stormtrooper,empire,8,6,7,4,Stewjon
2025-03-17 15:04:23,433,tie_fighter,empire,3,6,8,5,Quermia
2025-03-17 15:04:22,434,x-wing,resistance,3,7,6,6,Cerea
2025-03-17 15:04:21,435,unknown,empire,10,1,9,1,Trandosha
2025-03-17 15:04:20,436,tie_silencer,empire,3,1,1,10,Serenno
2025-03-17 15:04:19,437,tie_silencer,empire,7,8,7,8,Malastare
2025-03-17 15:04:18,438,resistance_soldier,empire,7,6,3,1,Stewjon
2025-03-17 15:04:17,439,stormtrooper,resistance,2,2,5,6,Cerea
2025-03-17 15:04:16,440,unknown,resistance,1,9,2,4,Chandrila
2025-03-17 15:04:15,441,at-at,empire,6,3,6,5,Skako
2025-03-17 15:04:14,442,at-st,empire,7,8,8,4,Champala
2025-03-17 15:04:13,443,stormtrooper,resistance,6,1,4,3,Sullust
2025-03-17 15:04:12,444,unknown,resistance,2,7,4,2,Rodia
2025-03-17 15:04:11,445,x-wing,resistance,6,8,5,3,Iktotch
2025-03-17 15:04:10,446,tie_silencer,empire,10,2,3,4,Tund
2025-03-17 15:04:09,447,stormtrooper,resistance,8,5,4,5,Zolan
2025-03-17 15:04:08,448,at-st,empire,5,9,1,1,Ojom
2025-03-17 15:04:07,449,resistance_soldier,resistance,8,8,9,6,Iktotch
2025-03-17 15:04:06,450,tie_silencer,resistance,6,8,5,7,Concord Dawn
2025-03-17 15:04:05,451,stormtrooper,resistance,7,6,5,5,Mon Cala
2025-03-17 15:04:04,452,at-at,empire,5,4,3,6,Aleen Minor
2025-03-17 15:04:03,453,unknown,resistance,5,6,7,10,Chandrila
2025-03-17 15:04:02,454,resistance_soldier,empire,10,1,2,10,Mirial
2025-03-17 15:04:01,455,tie_silencer,resistance,9,8,7,5,Iktotch
2025-03-17 15:04:00,456,x-wing,empire,6,7,5,5,Kalee
2025-03-17 15:03:59,457,tie_silencer,empire,5,1,6,4,Serenno
2025-03-17 15:03:58,458,at-at,empire,6,4,8,8,Ojom
2025-03-17 15:03:57,459,x-wing,empire,10,8,8,7,Tatooine
2025-03-17 15:03:56,460,at-st,resistance,9,3,8,2,Ojom
2025-03-17 15:03:55,461,x-wing,resistance,6,4,6,9,Glee Anselm
2025-03-17 15:03:54,462,unknown,empire,1,3,4,4,Concord Dawn
2025-03-17 15:03:53,463,unknown,resistance,1,3,1,4,Ojom
2025-03-17 15:03:52,464,at-st,empire,2,10,8,1,Aleen Minor
2025-03-17 15:03:51,465,at-st,resistance,2,9,1,4,Shili
2025-03-17 15:03:50,466,stormtrooper,resistance,1,3,10,5,Trandosha
2025-03-17 15:03:49,467,tie_fighter,resistance,4,5,4,8,Alderaan
2025-03-17 15:03:48,468,unknown,resistance,7,1,9,8,Haruun Kal
2025-03-17 15:03:47,469,x-wing,empire,8,7,9,9,Bestine IV
2025-03-17 15:03:46,470,resistance_soldier,empire,6,7,6,5,Ryloth
2025-03-17 15:03:45,471,at-st,resistance,1,1,1,8,Iktotch
2025-03-17 15:03:44,472,unknown,resistance,4,3,8,4,Naboo
2025-03-17 15:03:43,473,at-st,empire,9,3,7,6,Dagobah
2025-03-17 15:03:42,474,at-at,empire,8,1,5,9,Concord Dawn
2025-03-17 15:03:41,475,tie_fighter,resistance,1,7,8,1,Trandosha
2025-03-17 15:03:40,476,tie_fighter,resistance,10,5,6,6,Stewjon
2025-03-17 15:03:39,477,x-wing,empire,4,10,6,4,Cerea
2025-03-17 15:03:38,478,stormtrooper,empire,9,9,5,10,Tholoth
2025-03-17 15:03:37,479,at-at,empire,10,3,1,10,Skako
2025-03-17 15:03:36,480,at-at,empire,1,9,7,6,Stewjon
2025-03-17 15:03:35,481,at-st,empire,10,2,1,4,Trandosha
2025-03-17 15:03:34,482,unknown,empire,3,1,8,1,Mon Cala
2025-03-17 15:03:33,483,unknown,empire,7,10,6,5,Muunilinst
2025-03-17 15:03:32,484,at-at,resistance,10,2,6,6,Naboo
2025-03-17 15:03:31,485,tie_silencer,empire,4,9,5,4,Vulpter
2025-03-17 15:03:30,486,x-wing,resistance,3,2,9,9,Ryloth
2025-03-17 15:03:29,487,stormtrooper,empire,9,2,8,1,Mirial
2025-03-17 15:03:28,488,stormtrooper,empire,9,2,10,2,Chandrila
2025-03-17 15:03:27,489,resistance_soldier,empire,7,1,10,7,Dorin
2025-03-17 15:03:26,490,at-at,empire,10,6,5,6,Haruun Kal
2025-03-17 15:03:25,491,x-wing,empire,9,9,3,2,Iridonia
2025-03-17 15:03:24,492,at-st,resistance,9,2,10,8,Muunilinst
2025-03-17 15:03:23,493,x-wing,resistance,5,5,5,3,Sullust
2025-03-17 15:03:22,494,at-at,empire,5,4,8,1,Dagobah
2025-03-17 15:03:21,495,at-st,empire,7,6,3,1,Bestine IV
2025-03-17 15:03:20,496,at-at,resistance,2,8,10,9,Vulpter
2025-03-17 15:03:19,497,resistance_soldier,resistance,3,4,1,3,Cerea
2025-03-17 15:03:18,498,tie_silencer,resistance,6,4,2,3,Alderaan
2025-03-17 15:03:17,499,at-at,resistance,6,1,5,4,Kashyyyk
2025-03-17 15:03:16,500,unknown,resistance,4,10,1,5,Tholoth
2025-03-17 15:03:15,501,x-wing,empire,2,7,8,5,Ryloth
2025-03-17 15:03:14,502,unknown,resistance,8,5,8,2,Alderaan
2025-03-17 15:03:13,503,tie_silencer,empire,10,8,2,4,Rodia
2025-03-17 15:03:12,504,stormtrooper,empire,10,6,6,2,Muunilinst
2025-03-17 15:03:11,505,x-wing,empire,8,4,3,1,Muunilinst
2025-03-17 15:03:10,506,x-wing,empire,10,3,8,10,Aleen Minor
2025-03-17 15:03:09,507,unknown,empire,8,1,6,5,Aleen Minor
2025-03-17 15:03:08,508,at-at,empire,3,8,6,10,Muunilinst
2025-03-17 15:03:07,509,stormtrooper,resistance,3,8,4,10,Shili
2025-03-17 15:03:06,510,stormtrooper,resistance,3,8,2,4,Dorin
2025-03-17 15:03:05,511,at-at,resistance,1,5,8,1,Iridonia
2025-03-17 15:03:04,512,tie_fighter,resistance,7,10,7,1,Aleen Minor
2025-03-17 15:03:03,513,tie_fighter,empire,10,1,7,3,Toydaria
2025-03-17 15:03:02,514,resistance_soldier,resistance,4,8,6,2,Quermia
2025-03-17 15:03:01,515,unknown,resistance,10,7,10,10,Dathomir
2025-03-17 15:03:00,516,at-st,empire,2,8,8,1,Dorin
2025-03-17 15:02:59,517,at-st,resistance,4,1,7,9,Glee Anselm
2025-03-17 15:02:58,518,unknown,empire,9,10,2,9,Chandrila
2025-03-17 15:02:57,519,x-wing,empire,10,5,1,3,Shili
2025-03-17 15:02:56,520,at-at,resistance,1,9,5,6,Eriadu
2025-03-17 15:02:55,521,x-wing,resistance,10,9,8,8,Iridonia
2025-03-17 15:02:54,522,stormtrooper,resistance,3,1,2,8,Rodia
2025-03-17 15:02:53,523,x-wing,resistance,8,1,10,3,Iridonia
2025-03-17 15:02:52,524,at-at,resistance,3,2,2,4,Dathomir
2025-03-17 15:02:51,525,unknown,resistance,9,1,10,3,Naboo
2025-03-17 15:02:50,526,tie_fighter,resistance,3,8,2,5,Sullust
2025-03-17 15:02:49,527,at-st,resistance,1,9,9,9,Aleen Minor
2025-03-17 15:02:48,528,unknown,resistance,7,10,8,7,Iridonia
2025-03-17 15:02:47,529,at-st,resistance,6,6,9,4,Cerea
2025-03-17 15:02:46,530,unknown,resistance,7,5,7,3,Glee Anselm
2025-03-17 15:02:45,531,stormtrooper,resistance,7,3,1,2,Aleen Minor
2025-03-17 15:02:44,532,unknown,resistance,1,5,1,6,Socorro
2025-03-17 15:02:43,533,tie_silencer,empire,9,8,8,5,Concord Dawn
2025-03-17 15:02:42,534,at-st,resistance,5,9,6,8,Champala
2025-03-17 15:02:41,535,tie_silencer,empire,4,8,1,9,Iktotch
2025-03-17 15:02:40,536,tie_silencer,resistance,10,5,6,9,Chandrila
2025-03-17 15:02:39,537,tie_silencer,empire,3,4,5,9,Ojom
2025-03-17 15:02:38,538,resistance_soldier,resistance,5,6,5,8,Cerea
2025-03-17 15:02:37,539,at-at,empire,10,5,7,4,Skako
2025-03-17 15:02:36,540,unknown,resistance,6,5,9,10,Cerea
2025-03-17 15:02:35,541,tie_silencer,empire,2,5,2,1,Eriadu
2025-03-17 15:02:34,542,tie_silencer,empire,9,8,9,8,Dathomir
2025-03-17 15:02:33,543,tie_fighter,empire,4,9,9,7,Dagobah
2025-03-17 15:02:32,544,tie_silencer,resistance,3,7,10,3,Malastare
2025-03-17 15:02:31,545,tie_fighter,resistance,1,9,4,4,Bestine IV
2025-03-17 15:02:30,546,x-wing,empire,1,10,3,5,Kalee
2025-03-17 15:02:29,547,resistance_soldier,resistance,5,9,5,5,Dagobah
2025-03-17 15:02:28,548,at-st,resistance,3,3,6,10,Zolan
2025-03-17 15:02:27,549,unknown,resistance,5,2,5,1,Dathomir
2025-03-17 15:02:26,550,tie_fighter,resistance,7,10,7,5,Iktotch
2025-03-17 15:02:25,551,tie_fighter,resistance,9,8,6,8,Cerea
2025-03-17 15:02:24,552,stormtrooper,empire,7,8,10,3,Malastare
2025-03-17 15:02:23,553,stormtrooper,empire,4,5,2,8,Dagobah
2025-03-17 15:02:22,554,tie_fighter,empire,4,7,10,4,Malastare
2025-03-17 15:02:21,555,tie_silencer,resistance,1,7,1,1,Dathomir
2025-03-17 15:02:20,556,tie_silencer,empire,5,9,4,4,Serenno
2025-03-17 15:02:19,557,unknown,resistance,10,8,9,7,Tholoth
2025-03-17 15:02:18,558,at-at,resistance,10,4,5,5,Rodia
2025-03-17 15:02:17,559,tie_silencer,resistance,8,2,7,5,Tatooine
2025-03-17 15:02:16,560,tie_fighter,resistance,7,2,8,3,Chandrila
2025-03-17 15:02:15,561,stormtrooper,resistance,7,7,1,10,Kalee
2025-03-17 15:02:14,562,at-st,empire,9,7,8,9,Champala
2025-03-17 15:02:13,563,tie_silencer,resistance,6,5,1,2,Trandosha
2025-03-17 15:02:12,564,tie_silencer,resistance,8,7,9,8,Mon Cala
2025-03-17 15:02:11,565,x-wing,empire,6,4,8,10,Dagobah
2025-03-17 15:02:10,566,at-st,empire,2,5,3,2,Tund
2025-03-17 15:02:09,567,at-st,resistance,5,8,1,2,Bestine IV
2025-03-17 15:02:08,568,x-wing,resistance,7,5,4,8,Shili
2025-03-17 15:02:07,569,tie_silencer,resistance,2,4,4,1,Glee Anselm
2025-03-17 15:02:06,570,stormtrooper,empire,4,2,8,2,Stewjon
2025-03-17 15:02:05,571,tie_fighter,resistance,1,8,7,7,Shili
2025-03-17 15:02:04,572,resistance_soldier,resistance,5,6,3,8,Ryloth
2025-03-17 15:02:03,573,at-at,resistance,6,1,2,4,Kashyyyk
2025-03-17 15:02:02,574,at-at,resistance,9,8,9,4,Bestine IV
2025-03-17 15:02:01,575,resistance_soldier,empire,7,8,5,6,Ojom
2025-03-17 15:02:00,576,unknown,empire,5,10,8,8,Mirial
2025-03-17 15:01:59,577,x-wing,empire,7,4,3,9,Quermia
2025-03-17 15:01:58,578,at-st,resistance,8,10,9,10,Shili
2025-03-17 15:01:57,579,x-wing,resistance,9,5,9,5,Alderaan
2025-03-17 15:01:56,580,tie_silencer,resistance,5,2,9,4,Mon Cala
2025-03-17 15:01:55,581,tie_fighter,resistance,6,4,1,6,Socorro
2025-03-17 15:01:54,582,at-at,resistance,4,7,2,5,Dathomir
2025-03-17 15:01:53,583,at-st,resistance,9,7,10,1,Quermia
2025-03-17 15:01:52,584,stormtrooper,empire,2,2,8,8,Skako
2025-03-17 15:01:51,585,at-at,empire,5,1,5,7,Naboo
2025-03-17 15:01:50,586,at-at,empire,8,7,5,4,Dagobah
2025-03-17 15:01:49,587,at-at,empire,10,8,5,8,Toydaria
2025-03-17 15:01:48,588,stormtrooper,resistance,2,9,5,8,Alderaan
2025-03-17 15:01:47,589,unknown,resistance,4,9,1,2,Bestine IV
2025-03-17 15:01:46,590,at-st,resistance,6,5,8,1,Dathomir
2025-03-17 15:01:45,591,x-wing,resistance,8,1,5,7,Cerea
2025-03-17 15:01:44,592,resistance_soldier,resistance,3,4,1,1,Dagobah
2025-03-17 15:01:43,593,at-st,empire,7,9,9,9,Ojom
2025-03-17 15:01:42,594,x-wing,empire,9,4,3,3,Cerea
2025-03-17 15:01:41,595,at-st,empire,4,9,8,8,Zolan
2025-03-17 15:01:40,596,tie_silencer,resistance,5,4,1,6,Mon Cala
2025-03-17 15:01:39,597,stormtrooper,resistance,9,1,6,9,Dagobah
2025-03-17 15:01:38,598,tie_fighter,empire,6,8,9,4,Corellia
2025-03-17 15:01:37,599,x-wing,resistance,9,10,6,8,Bestine IV
2025-03-17 15:01:36,600,at-st,empire,6,9,2,6,Dorin
2025-03-17 15:01:35,601,at-st,resistance,7,6,10,5,Quermia
2025-03-17 15:01:34,602,stormtrooper,empire,1,4,4,7,Naboo
2025-03-17 15:01:33,603,tie_silencer,empire,5,4,2,9,Trandosha
2025-03-17 15:01:32,604,tie_fighter,empire,6,10,5,10,Ojom
2025-03-17 15:01:31,605,unknown,empire,4,9,9,6,Dagobah
2025-03-17 15:01:30,606,x-wing,empire,8,9,4,9,Quermia
2025-03-17 15:01:29,607,unknown,empire,8,3,6,9,Tatooine
2025-03-17 15:01:28,608,at-st,resistance,10,10,1,9,Iktotch
2025-03-17 15:01:27,609,at-at,resistance,4,7,9,8,Zolan
2025-03-17 15:01:26,610,resistance_soldier,resistance,9,5,1,6,Kalee
2025-03-17 15:01:25,611,at-st,resistance,1,10,6,2,Ryloth
2025-03-17 15:01:24,612,stormtrooper,empire,3,1,1,6,Concord Dawn
2025-03-17 15:01:23,613,stormtrooper,resistance,9,1,9,4,Chandrila
2025-03-17 15:01:22,614,tie_silencer,resistance,8,9,4,8,Stewjon
2025-03-17 15:01:21,615,stormtrooper,resistance,4,6,7,10,Sullust
2025-03-17 15:01:20,616,unknown,resistance,2,6,4,2,Iktotch
2025-03-17 15:01:19,617,tie_fighter,resistance,6,4,8,5,Naboo
2025-03-17 15:01:18,618,resistance_soldier,resistance,10,6,4,3,Troiken
2025-03-17 15:01:17,619,resistance_soldier,resistance,10,10,9,3,Iridonia
2025-03-17 15:01:16,620,unknown,resistance,6,1,9,6,Skako
2025-03-17 15:01:15,621,at-at,empire,6,5,3,5,Zolan
2025-03-17 15:01:14,622,unknown,resistance,5,10,1,1,Dathomir
2025-03-17 15:01:13,623,at-at,resistance,5,1,9,6,Ryloth
2025-03-17 15:01:12,624,tie_fighter,resistance,5,4,6,7,Dorin
2025-03-17 15:01:11,625,unknown,empire,3,6,3,8,Chandrila
2025-03-17 15:01:10,626,tie_silencer,empire,10,5,2,1,Eriadu
2025-03-17 15:01:09,627,stormtrooper,empire,10,1,2,5,Skako
2025-03-17 15:01:08,628,tie_fighter,empire,5,10,10,10,Socorro
2025-03-17 15:01:07,629,tie_silencer,resistance,8,2,3,1,Haruun Kal
2025-03-17 15:01:06,630,unknown,resistance,3,6,3,4,Aleen Minor
2025-03-17 15:01:05,631,stormtrooper,empire,4,5,7,7,Aleen Minor
2025-03-17 15:01:04,632,resistance_soldier,empire,10,3,6,6,Tund
2025-03-17 15:01:03,633,resistance_soldier,empire,8,5,3,1,Tund
2025-03-17 15:01:02,634,resistance_soldier,empire,9,1,9,3,Dorin
2025-03-17 15:01:01,635,tie_silencer,empire,6,4,7,1,Stewjon
2025-03-17 15:01:00,636,tie_silencer,empire,2,1,1,1,Dorin
2025-03-17 15:00:59,637,unknown,empire,6,7,4,10,Muunilinst
2025-03-17 15:00:58,638,tie_fighter,resistance,7,9,5,10,Ojom
2025-03-17 15:00:57,639,at-st,empire,1,6,10,5,Troiken
2025-03-17 15:00:56,640,x-wing,empire,10,5,5,7,Dagobah
2025-03-17 15:00:55,641,at-at,resistance,6,3,5,5,Tholoth
2025-03-17 15:00:54,642,unknown,resistance,3,1,8,2,Dathomir
2025-03-17 15:00:53,643,unknown,resistance,2,6,7,5,Naboo
2025-03-17 15:00:52,644,resistance_soldier,resistance,1,8,6,2,Skako
2025-03-17 15:00:51,645,at-st,resistance,1,4,1,8,Naboo
2025-03-17 15:00:50,646,x-wing,empire,5,4,8,7,Dathomir
2025-03-17 15:00:49,647,at-st,empire,7,4,4,5,Toydaria
2025-03-17 15:00:48,648,at-at,resistance,4,8,1,8,Dorin
2025-03-17 15:00:47,649,at-st,empire,3,10,5,1,Dathomir
2025-03-17 15:00:46,650,x-wing,empire,8,5,1,10,Serenno
2025-03-17 15:00:45,651,tie_silencer,resistance,2,7,9,7,Haruun Kal
2025-03-17 15:00:44,652,x-wing,empire,2,7,7,5,Socorro
2025-03-17 15:00:43,653,tie_silencer,resistance,9,1,2,3,Skako
2025-03-17 15:00:42,654,x-wing,resistance,8,8,8,5,Kalee
2025-03-17 15:00:41,655,x-wing,empire,1,10,10,5,Champala
2025-03-17 15:00:40,656,at-st,empire,8,4,9,5,Trandosha
2025-03-17 15:00:39,657,x-wing,resistance,9,4,3,2,Naboo
2025-03-17 15:00:38,658,unknown,empire,10,4,9,10,Aleen Minor
2025-03-17 15:00:37,659,unknown,resistance,4,8,10,6,Umbara
2025-03-17 15:00:36,660,stormtrooper,empire,6,1,7,5,Mirial
2025-03-17 15:00:35,661,x-wing,resistance,2,3,5,4,Iridonia
2025-03-17 15:00:34,662,x-wing,resistance,3,6,4,7,Glee Anselm
2025-03-17 15:00:33,663,at-st,resistance,1,8,8,4,Ryloth
2025-03-17 15:00:32,664,at-at,empire,8,5,6,8,Iridonia
2025-03-17 15:00:31,665,unknown,empire,7,3,1,3,Haruun Kal
2025-03-17 15:00:30,666,stormtrooper,empire,8,1,2,5,Skako
2025-03-17 15:00:29,667,stormtrooper,resistance,1,8,5,4,Champala
2025-03-17 15:00:28,668,at-st,resistance,9,2,8,8,Zolan
2025-03-17 15:00:27,669,at-at,resistance,6,8,9,10,Cerea
2025-03-17 15:00:26,670,stormtrooper,resistance,9,6,7,5,Champala
2025-03-17 15:00:25,671,at-at,resistance,9,3,4,2,Trandosha
2025-03-17 15:00:24,672,resistance_soldier,empire,5,9,4,7,Dagobah
2025-03-17 15:00:23,673,stormtrooper,empire,4,7,1,5,Bestine IV
2025-03-17 15:00:22,674,at-st,empire,8,2,8,10,Tund
2025-03-17 15:00:21,675,at-st,resistance,2,1,2,8,Iridonia
2025-03-17 15:00:20,676,unknown,empire,2,1,10,6,Vulpter
2025-03-17 15:00:19,677,x-wing,empire,1,1,6,8,Stewjon
2025-03-17 15:00:18,678,x-wing,resistance,4,2,4,9,Shili
2025-03-17 15:00:17,679,unknown,resistance,6,7,2,3,Vulpter
2025-03-17 15:00:16,680,at-at,resistance,10,3,8,9,Mon Cala
2025-03-17 15:00:15,681,stormtrooper,empire,6,5,7,3,Trandosha
2025-03-17 15:00:14,682,stormtrooper,resistance,6,4,10,1,Zolan
2025-03-17 15:00:13,683,at-at,resistance,2,1,5,8,Mon Cala
2025-03-17 15:00:12,684,tie_silencer,empire,1,10,5,5,Dorin
2025-03-17 15:00:11,685,x-wing,resistance,5,9,4,8,Mon Cala
2025-03-17 15:00:10,686,tie_silencer,empire,8,8,3,3,Malastare
2025-03-17 15:00:09,687,tie_fighter,empire,3,2,8,7,Iktotch
2025-03-17 15:00:08,688,at-at,empire,8,6,7,10,Tatooine
2025-03-17 15:00:07,689,unknown,resistance,4,9,8,5,Kalee
2025-03-17 15:00:06,690,tie_silencer,resistance,8,8,3,7,Dathomir
2025-03-17 15:00:05,691,unknown,resistance,8,5,1,4,Mirial
2025-03-17 15:00:04,692,tie_silencer,empire,8,6,9,2,Mirial
2025-03-17 15:00:03,693,stormtrooper,empire,6,8,4,3,Eriadu
2025-03-17 15:00:02,694,at-at,resistance,9,9,1,3,Umbara
2025-03-17 15:00:01,695,tie_fighter,resistance,1,1,7,2,Kashyyyk
2025-03-17 15:00:00,696,at-at,resistance,9,5,9,10,Dorin
2025-03-17 14:59:59,697,stormtrooper,resistance,4,7,7,5,Tatooine
2025-03-17 14:59:58,698,stormtrooper,resistance,8,2,2,5,Iktotch
2025-03-17 14:59:57,699,at-st,empire,8,7,5,3,Aleen Minor
2025-03-17 14:59:56,700,resistance_soldier,empire,9,3,2,7,Quermia
2025-03-17 14:59:55,701,resistance_soldier,empire,9,5,3,5,Tholoth
2025-03-17 14:59:54,702,unknown,resistance,2,9,6,6,Iridonia
2025-03-17 14:59:53,703,tie_silencer,empire,7,1,9,6,Rodia
2025-03-17 14:59:52,704,stormtrooper,resistance,7,3,8,8,Naboo
2025-03-17 14:59:51,705,tie_silencer,empire,6,9,6,1,Dathomir
2025-03-17 14:59:50,706,at-at,resistance,3,2,6,4,Trandosha
2025-03-17 14:59:49,707,unknown,empire,9,5,2,7,Concord Dawn
2025-03-17 14:59:48,708,at-st,resistance,9,1,7,1,Dorin
2025-03-17 14:59:47,709,unknown,resistance,1,2,4,4,Corellia
2025-03-17 14:59:46,710,stormtrooper,resistance,2,7,4,5,Umbara
2025-03-17 14:59:45,711,x-wing,resistance,2,9,2,10,Mon Cala
2025-03-17 14:59:44,712,tie_silencer,resistance,9,2,2,3,Kashyyyk
2025-03-17 14:59:43,713,stormtrooper,resistance,9,8,7,2,Shili
2025-03-17 14:59:42,714,tie_silencer,resistance,9,7,5,8,Toydaria
2025-03-17 14:59:41,715,at-at,empire,3,4,10,2,Muunilinst
2025-03-17 14:59:40,716,tie_fighter,resistance,8,7,9,5,Iktotch
2025-03-17 14:59:39,717,stormtrooper,empire,6,9,7,6,Bestine IV
2025-03-17 14:59:38,718,tie_silencer,resistance,3,5,2,5,Dorin
2025-03-17 14:59:37,719,unknown,empire,8,5,3,1,Tholoth
2025-03-17 14:59:36,720,x-wing,empire,4,2,5,7,Dathomir
2025-03-17 14:59:35,721,at-st,resistance,3,8,1,7,Aleen Minor
2025-03-17 14:59:34,722,resistance_soldier,resistance,2,4,2,9,Tholoth
2025-03-17 14:59:33,723,resistance_soldier,resistance,4,8,6,4,Trandosha
2025-03-17 14:59:32,724,unknown,resistance,6,2,3,6,Dorin
2025-03-17 14:59:31,725,resistance_soldier,resistance,8,9,2,1,Mon Cala
2025-03-17 14:59:30,726,tie_fighter,empire,3,1,10,6,Malastare
2025-03-17 14:59:29,727,at-at,empire,8,2,1,6,Rodia
2025-03-17 14:59:28,728,unknown,resistance,3,8,10,6,Dathomir
2025-03-17 14:59:27,729,tie_silencer,resistance,8,9,2,4,Alderaan
2025-03-17 14:59:26,730,unknown,resistance,8,3,9,6,Champala
2025-03-17 14:59:25,731,unknown,empire,7,6,2,10,Umbara
2025-03-17 14:59:24,732,unknown,empire,4,3,10,7,Concord Dawn
